date,market_cap
2020-10-15,915358566.5801964
2020-10-16,915358566.5801964
2020-10-17,696448104.4626515
2020-10-18,685643708.4308554
2020-10-19,547941026.327637
2020-10-20,589652748.8900975
2020-10-21,561260924.5694939
2020-10-22,504058107.7526195
2020-10-23,457773215.5734711
2020-10-24,498912998.76787466
2020-10-25,533304564.1533651
2020-10-26,831426219.0333772
2020-10-27,735842404.2936687
2020-10-28,810185443.2369088
2020-10-29,789683425.6468997
2020-10-30,785185480.0337508
2020-10-31,723733376.0240886
2020-11-01,790579447.5429804
2020-11-02,824027456.289055
2020-11-03,797862243.2950337
2020-11-04,784453957.084558
2020-11-05,808899170.7512995
2020-11-06,848688650.7816124
2020-11-07,932478272.7988048
2020-11-08,898570414.518341
2020-11-09,946765111.5270144
2020-11-10,980175251.297319
2020-11-11,971324219.7046407
2020-11-12,977836168.151562
2020-11-13,980940186.3146718
2020-11-14,989163131.68572
2020-11-15,1010701349.2476012
2020-11-16,972306708.8565435
2020-11-17,983242022.5802612
2020-11-18,1053531538.706992
2020-11-19,1065566004.7832322
2020-11-20,1078997738.3542826
2020-11-21,1104845751.636248
2020-11-22,1152020550.603267
2020-11-23,1136336865.4502778
2020-11-24,1159770309.1231425
2020-11-25,1202725591.670472
2020-11-26,1264360564.8794208
2020-11-27,1249059351.628235
2020-11-28,1269516701.928657
2020-11-29,1287329451.1674116
2020-11-30,1305347569.5699754
2020-12-01,1343914271.7988677
2020-12-02,1350662411.9702575
2020-12-03,1366916570.9937828
2020-12-04,1354592881.154428
2020-12-05,1298555662.3133624
2020-12-06,1331599671.2784326
2020-12-07,1305959182.3082852
2020-12-08,1360443036.0415494
2020-12-09,1336608928.1296468
2020-12-10,1360379788.540105
2020-12-11,1367452564.0494237
2020-12-12,1335651652.1960728
2020-12-13,1339216964.073594
2020-12-14,1340054073.0953798
2020-12-15,1310997955.8092475
2020-12-16,1299271237.7283945
2020-12-17,1268748005.778233
2020-12-18,1269199574.8423693
2020-12-19,1268920902.3581283
2020-12-20,1260896801.4375882
2020-12-21,1265640429.2541573
2020-12-22,1116963470.7828884
2020-12-23,1098521764.2124968
2020-12-24,1002020727.4238386
2020-12-25,1070477089.0000272
2020-12-26,1066903272.1972156
2020-12-27,1053399876.4856431
2020-12-28,996416285.453616
2020-12-29,984958783.1406096
2020-12-30,910450449.0266372
2020-12-31,971502565.7987248
2021-01-01,1085852456.2044303
2021-01-02,997801424.66661
2021-01-03,972755571.7195724
2021-01-04,961823165.8483748
2021-01-05,933651801.4490068
2021-01-06,965061654.5564218
2021-01-07,981791589.808168
2021-01-08,985030080.1124636
2021-01-09,963811421.3661202
2021-01-10,992984336.0991168
2021-01-11,1050431927.9268968
2021-01-12,963053856.3708664
2021-01-13,942008771.8480518
2021-01-14,967935922.4577
2021-01-15,961793556.0164002
2021-01-16,961842010.9547048
2021-01-17,1017544913.0502764
2021-01-18,1086015386.889698
2021-01-19,1054182976.92541
2021-01-20,1016126534.6996398
2021-01-21,999485111.4107952
2021-01-22,959850230.101953
2021-01-23,1013184171.7935616
2021-01-24,1030043615.6160412
2021-01-25,1041453667.3598424
2021-01-26,1030150090.3237168
2021-01-27,1022176234.786614
2021-01-28,993902507.9448189
2021-01-29,1015996115.5149173
2021-01-30,1045513789.004752
2021-01-31,1036800625.6575936
2021-02-01,1052624446.4618396
2021-02-02,1073176630.2547332
2021-02-03,1079812140.2858324
2021-02-04,1110368380.3902166
2021-02-05,1112234002.2407944
2021-02-06,1188786069.8665297
2021-02-07,1186863367.8317685
2021-02-08,1175194860.1859305
2021-02-09,1374842804.4478023
2021-02-10,2142897308.3311503
2021-02-11,1971932959.0708215
2021-02-12,1998338676.53342
2021-02-13,2140422574.16398
2021-02-14,2142329180.746354
2021-02-15,2440728114.286204
2021-02-16,2228229756.2017245
2021-02-17,2198005616.5604706
2021-02-18,2268914317.126997
2021-02-19,2287446142.634004
2021-02-20,2303472010.7398977
2021-02-21,2315945991.570518
2021-02-22,2425826130.089612
2021-02-23,2146856903.1900072
2021-02-24,1924240469.6353104
2021-02-25,2010058408.662299
2021-02-26,1910955685.2741044
2021-02-27,1941888070.551741
2021-02-28,2110732695.982334
2021-03-01,2003104136.5022893
2021-03-02,2164153550.192331
2021-03-03,2153057387.8752384
2021-03-04,2406002229.814256
2021-03-05,2355361326.598205
2021-03-06,2329304394.519402
2021-03-07,2327064784.53159
2021-03-08,2386866899.8046827
2021-03-09,2387865517.4191008
2021-03-10,2415188501.5157466
2021-03-11,2444282241.842399
2021-03-12,2422221608.4778457
2021-03-13,2527610840.869442
2021-03-14,2858128526.5366325
2021-03-15,3161301690.407699
2021-03-16,3066932662.6924977
2021-03-17,3615023414.3131537
2021-03-18,5350371555.607416
2021-03-19,4590835443.430657
2021-03-20,4904128106.002664
2021-03-21,4884445974.147498
2021-03-22,4819290051.09456
2021-03-23,4603346612.288365
2021-03-24,4954574345.324013
2021-03-25,5239968618.420825
2021-03-26,5467789226.430096
2021-03-27,7663405093.837479
2021-03-28,8116732135.001582
2021-03-29,7707732162.522902
2021-03-30,7858661662.057314
2021-03-31,9346428738.18051
2021-04-01,11887088710.101212
2021-04-02,11982302303.368631
2021-04-03,10997142646.531992
2021-04-04,11318036521.764193
2021-04-05,11829678782.23648
2021-04-06,11402316362.314384
2021-04-07,10766940513.53704
2021-04-08,10191782324.67231
2021-04-09,10098092961.26499
2021-04-10,11367767095.007366
2021-04-11,11422177636.132494
2021-04-12,11760257667.55024
2021-04-13,11162781438.092058
2021-04-14,10990468386.310192
2021-04-15,11193671219.718431
2021-04-16,11432372290.91272
2021-04-17,12306583039.560392
2021-04-18,12199694683.653812
2021-04-19,10541847149.08877
2021-04-20,10430669542.832129
2021-04-21,10378377088.785328
2021-04-22,10113452284.82981
2021-04-23,9922652763.490011
2021-04-24,9437086317.48919
2021-04-25,9180368628.803314
2021-04-26,9140645422.7494
2021-04-27,10559313085.461609
2021-04-28,10363476511.92833
2021-04-29,10384607293.66619
2021-04-30,10290478894.81161
2021-05-01,11282601430.24585
2021-05-02,11384637502.176071
2021-05-03,11209803165.794935
2021-05-04,11127087613.253773
2021-05-05,9739869995.85706
2021-05-06,10566377314.66072
2021-05-07,10685901288.381172
2021-05-08,10522637445.828548
2021-05-09,10354168926.699018
2021-05-10,10256042486.668428
2021-05-11,9571958152.373116
2021-05-12,10010914357.520384
2021-05-13,9266311898.599695
2021-05-14,8311079303.982727
2021-05-15,8465774806.41594
2021-05-16,7960734072.476668
2021-05-17,7733651247.38462
2021-05-18,7222443085.144995
2021-05-19,7270191227.723099
2021-05-20,4889258658.4251585
2021-05-21,6446070387.292754
2021-05-22,5552827818.7258
2021-05-23,5310542624.92256
2021-05-24,4795741720.623984
2021-05-25,5480691936.265534
2021-05-26,5234385707.18054
2021-05-27,5526274274.622682
2021-05-28,5283427692.317433
2021-05-29,4955088080.285226
2021-05-30,5132456968.630218
2021-05-31,5085460623.882045
2021-06-01,5459628057.845798
2021-06-02,5239017503.099482
2021-06-03,5312676048.68686
2021-06-04,6945471091.144459
2021-06-05,6758718950.203633
2021-06-06,6762221819.2313795
2021-06-07,6682097724.014079
2021-06-08,6313892866.679319
2021-06-09,5930124224.900384
2021-06-10,6068760115.990174
2021-06-11,5767122467.87551
2021-06-12,5554659667.569029
2021-06-13,5490134712.697606
2021-06-14,5761245902.58321
2021-06-15,5934421175.617328
2021-06-16,5783693818.5088415
2021-06-17,5506730946.165429
2021-06-18,5501270663.798497
2021-06-19,5260642456.323049
2021-06-20,5225718803.217338
2021-06-21,5105408597.159436
2021-06-22,3767259536.399458
2021-06-23,3994103143.928116
2021-06-24,4737419355.834323
2021-06-25,4675412840.723372
2021-06-26,4340124002.982333
2021-06-27,4323759273.568948
2021-06-28,4636498458.85038
2021-06-29,4675847747.116051
2021-06-30,5390642896.401006
2021-07-01,5071113098.748998
2021-07-02,4813572237.468474
2021-07-03,4853878929.812838
2021-07-04,4982929441.913566
2021-07-05,5046725402.65341
2021-07-06,4835871066.082167
2021-07-07,4881822295.539246
2021-07-08,4870594002.520488
2021-07-09,4666672288.051456
2021-07-10,4797777298.6291685
2021-07-11,4726777354.723511
2021-07-12,4798354465.123041
2021-07-13,4588254423.756373
2021-07-14,4441447222.806487
2021-07-15,4351995993.3354845
2021-07-16,4169310539.166018
2021-07-17,4074738245.873976
2021-07-18,4066506966.5073166
2021-07-19,4207527221.1563663
2021-07-20,4042768890.0806303
2021-07-21,3732586343.3889346
2021-07-22,4172524855.029862
2021-07-23,4119172731.384568
2021-07-24,4276795674.9222074
2021-07-25,4481352230.4583025
2021-07-26,4478739753.575609
2021-07-27,4467555943.607951
2021-07-28,4516568844.599481
2021-07-29,4531346691.046742
2021-07-30,4545668459.372722
2021-07-31,4745653480.879425
2021-08-01,4842545898.400973
2021-08-02,5004076260.541281
2021-08-03,5110788255.534238
2021-08-04,5123114649.494363
2021-08-05,5343079485.3996525
2021-08-06,5450183232.534917
2021-08-07,6105103338.158219
2021-08-08,6615051742.623232
2021-08-09,6109571254.836809
2021-08-10,6341271077.273726
2021-08-11,6356385970.852685
2021-08-12,6886636987.08254
2021-08-13,6552034619.746287
2021-08-14,7120937450.601483
2021-08-15,6993329824.875893
2021-08-16,7046887706.4486065
2021-08-17,7176860938.400816
2021-08-18,6815146521.691267
2021-08-19,6668353812.897149
2021-08-20,6836652277.051632
2021-08-21,7172245428.250522
2021-08-22,7717889066.505461
2021-08-23,7669512114.699055
2021-08-24,7909051611.221558
2021-08-25,7435544828.274244
2021-08-26,7671217887.385196
2021-08-27,7287035727.731083
2021-08-28,7494090193.796516
2021-08-29,7395493538.772748
2021-08-30,7399624460.889124
2021-08-31,7164723197.969198
2021-09-01,7660328089.899885
2021-09-02,7950783178.959194
2021-09-03,7855615630.798612
2021-09-04,7874750955.771738
2021-09-05,9718860780.932116
2021-09-06,11625601342.832527
2021-09-07,10863365776.35077
2021-09-08,8703282651.988777
2021-09-09,9128426774.1405
2021-09-10,9155979176.815298
2021-09-11,8536462183.193879
2021-09-12,8459363212.771825
2021-09-13,8728515526.484688
2021-09-14,8192527916.422796
2021-09-15,8607158777.382599
2021-09-16,9163747153.980003
2021-09-17,9031726386.178196
2021-09-18,9260613939.150097
2021-09-19,9084670054.814695
2021-09-20,9030242391.66318
2021-09-21,8080713550.473364
2021-09-22,7458542758.625509
2021-09-23,8107202398.515423
2021-09-24,8158635376.246759
2021-09-25,6929939107.231222
2021-09-26,6644510634.459436
2021-09-27,6108537107.0288
2021-09-28,6575383754.222604
2021-09-29,6120911669.3941345
2021-09-30,6272490993.769179
2021-10-01,6579570546.112307
2021-10-02,7870357104.5169935
2021-10-03,7670341930.829356
2021-10-04,7589735012.935745
2021-10-05,7699772858.380208
2021-10-06,7863907887.909047
2021-10-07,7974694048.139363
2021-10-08,7919449300.446966
2021-10-09,8800790645.952713
2021-10-10,8494810950.314712
2021-10-11,7771676718.229707
2021-10-12,8163477422.357032
2021-10-13,7783211336.411623
2021-10-14,7665101552.186981
2021-10-15,7905519800.607219
2021-10-16,7637814542.419309
2021-10-17,7589897058.170135
2021-10-18,7189638933.604068
2021-10-19,7208657873.24426
2021-10-20,7243067857.14406
2021-10-21,7722232513.745195
2021-10-22,7372461024.626979
2021-10-23,7684247414.486821
2021-10-24,7590251517.31076
2021-10-25,7329122073.7434435
2021-10-26,7531321176.31275
2021-10-27,7443432673.559958
2021-10-28,6529241836.871426
2021-10-29,6832943900.347486
2021-10-30,7096994092.814843
2021-10-31,7050998610.999592
2021-11-01,7686583442.523998
2021-11-02,7553502353.51372
2021-11-03,7740937564.028774
2021-11-04,7678286551.264632
2021-11-05,7484224036.035092
2021-11-06,7674740914.761446
2021-11-07,7451674974.09412
2021-11-08,7555629649.459367
2021-11-09,7836468583.086688
2021-11-10,8171296122.248381
2021-11-11,7769479880.167427
2021-11-12,7717396932.090971
2021-11-13,7718543593.747036
2021-11-14,7763831484.699356
2021-11-15,7736407484.564361
2021-11-16,7551642428.740265
2021-11-17,6973980513.678965
2021-11-18,6921741251.939363
2021-11-19,6389409259.502009
2021-11-20,6660720133.306563
2021-11-21,6758242747.578605
2021-11-22,6634874845.903259
2021-11-23,6589775638.394142
2021-11-24,6608478708.76383
2021-11-25,6414495191.184935
2021-11-26,7113496750.814335
2021-11-27,6761450473.295746
2021-11-28,7355745893.087693
2021-11-29,7274466423.076122
2021-11-30,7120222492.411026
2021-12-01,6980829662.63623
2021-12-02,7086209312.433346
2021-12-03,7026636458.596917
2021-12-04,6543164148.267629
2021-12-05,5412764251.319979
2021-12-06,5138818891.53421
2021-12-07,5196635363.092365
2021-12-08,5267383301.400486
2021-12-09,5585919565.675004
2021-12-10,5106729626.443381
2021-12-11,5482598281.505633
2021-12-12,5470897229.031017
2021-12-13,5430288233.268061
2021-12-14,4897877244.733709
2021-12-15,5026787204.602754
2021-12-16,5279776430.712985
2021-12-17,5161965295.694015
2021-12-18,4981174130.608531
2021-12-19,5062502980.144697
2021-12-20,5005926002.678512
2021-12-21,4904409783.853378
2021-12-22,4973757858.3908415
2021-12-23,5035386743.111895
2021-12-24,5280298415.792447
2021-12-25,5149825194.370931
2021-12-26,5267872229.783002
2021-12-27,5284753492.80639
2021-12-28,5601612423.670013
2021-12-29,5206869983.490589
2021-12-30,4875917099.339858
2021-12-31,4999924297.515744
2022-01-01,4957453323.829614
2022-01-02,5176621123.917549
2022-01-03,5184849454.203507
2022-01-04,5078039693.250705
2022-01-05,5369065733.89456
2022-01-06,4877599303.912766
2022-01-07,4847485780.261362
2022-01-08,4623138431.575745
2022-01-09,4334683342.840736
2022-01-10,4448333454.230876
2022-01-11,4141429687.592193
2022-01-12,4272909235.4460487
2022-01-13,4543422869.361631
2022-01-14,4242669557.901659
2022-01-15,4380835081.252591
2022-01-16,4409459724.483505
2022-01-17,4502277538.189462
2022-01-18,4297748399.12299
2022-01-19,4297056232.32139
2022-01-20,4182995145.127069
2022-01-21,3985461270.6186647
2022-01-22,3314194265.5529575
2022-01-23,2884306575.285898
2022-01-24,2964147391.4822
2022-01-25,2839578105.282416
2022-01-26,2800893201.2748914
2022-01-27,2993058439.3653336
2022-01-28,2944891815.729793
2022-01-29,3037810424.693202
2022-01-30,3128907836.981963
2022-01-31,3082302999.096314
2022-02-01,3309681862.196598
2022-02-02,3267158332.9675703
2022-02-03,3155033520.569775
2022-02-04,3171590079.2397323
2022-02-05,3377847907.097469
2022-02-06,3485657256.2276015
2022-02-07,3543934856.7143073
2022-02-08,3856084159.1321898
2022-02-09,3900630085.2402816
2022-02-10,3871129181.3214874
2022-02-11,3693991074.04163
2022-02-12,3362340866.4340997
2022-02-13,3332217751.7783175
2022-02-14,3319702105.476623
2022-02-15,3343463117.988121
2022-02-16,3634419031.634808
2022-02-17,3793881059.0063634
2022-02-18,3366637366.6533804
2022-02-19,3452567864.718396
2022-02-20,3451863977.830861
2022-02-21,3314528867.1937017
2022-02-22,3118086876.7443457
2022-02-23,3204570727.1352754
2022-02-24,3107842188.645903
2022-02-25,3093965780.9616046
2022-02-26,3208751341.3345046
2022-02-27,3218419413.63035
2022-02-28,3439215778.925789
2022-03-01,3680500397.544602
2022-03-02,3554543885.8581743
2022-03-03,3537112518.685478
2022-03-04,3478130019.806754
2022-03-05,3237983016.2406273
2022-03-06,3305779703.4619727
2022-03-07,3188755034.390007
2022-03-08,3109695400.8741612
2022-03-09,3136460811.581631
2022-03-10,3281625132.49672
2022-03-11,3130759907.8295503
2022-03-12,3070643704.215149
2022-03-13,3131318951.3135915
2022-03-14,3041259140.6688824
2022-03-15,3079868205.6587386
2022-03-16,3006631758.398949
2022-03-17,3079412755.756739
2022-03-18,3118523794.0352106
2022-03-19,3158588670.179616
2022-03-20,3250128059.00628
2022-03-21,3169891974.4046264
2022-03-22,3207450182.6540146
2022-03-23,3300284121.904936
2022-03-24,3505543068.711936
2022-03-25,3549623708.3670177
2022-03-26,3422228558.8443036
2022-03-27,3519806078.5266714
2022-03-28,4343063418.751437
2022-03-29,4843753113.72571
2022-03-30,4855212395.045236
2022-03-31,4794612888.63512
2022-04-01,4480162798.628793
2022-04-02,4718997230.079749
2022-04-03,4471229775.162592
2022-04-04,4725897194.983636
2022-04-05,4732086074.216246
2022-04-06,4678319600.723111
2022-04-07,4103470709.431127
2022-04-08,4213167116.948084
2022-04-09,3978719070.051756
2022-04-10,4086471899.124344
2022-04-11,4003549718.711304
2022-04-12,3469183892.8804417
2022-04-13,3716344920.479767
2022-04-14,3764697198.521388
2022-04-15,3627023558.127691
2022-04-16,3700185508.712197
2022-04-17,4215615728.537825
2022-04-18,3807525367.72737
2022-04-19,3795940737.833665
2022-04-20,3954180232.015994
2022-04-21,3802821541.5525417
2022-04-22,3650259437.2566032
2022-04-23,3725233766.0140734
2022-04-24,3671063279.207159
2022-04-25,3671022792.5733914
2022-04-26,3604015501.064712
2022-04-27,3339862472.71416
2022-04-28,3462645312.975125
2022-04-29,3529245299.629168
2022-04-30,3400959918.722343
2022-05-01,2823425345.588995
2022-05-02,2976679884.4136405
2022-05-03,2898273878.4809685
2022-05-04,2890438286.8842072
2022-05-05,3117556556.084418
2022-05-06,2786185197.0451055
2022-05-07,2781512105.201935
2022-05-08,2666055149.6344953
2022-05-09,2627036817.146419
2022-05-10,2269855573.1230655
2022-05-11,2274956651.2382965
2022-05-12,1749091367.0316005
2022-05-13,1666184329.6997385
2022-05-14,1792259254.8544014
2022-05-15,1810945712.97043
2022-05-16,1880981541.3141313
2022-05-17,1699446319.876119
2022-05-18,1769848661.6124356
2022-05-19,1556366147.270604
2022-05-20,1697812942.9718776
2022-05-21,1688527191.2691283
2022-05-22,1745559807.184517
2022-05-23,1805674640.0500135
2022-05-24,1736929822.6610055
2022-05-25,1787647980.9767685
2022-05-26,1740144596.737398
2022-05-27,1628567301.7885082
2022-05-28,1532190455.1940415
2022-05-29,1611489557.8221734
2022-05-30,1624299241.7121131
2022-05-31,1749464397.4514618
2022-06-01,1728117251.3019986
2022-06-02,1589221547.3702416
2022-06-03,1658113163.410297
2022-06-04,1577377567.3744247
2022-06-05,1590831261.865931
2022-06-06,1582398461.327711
2022-06-07,1627973108.189502
2022-06-08,1584312808.1602223
2022-06-09,1552262119.7689033
2022-06-10,1564378930.5106623
2022-06-11,1480655843.6133385
2022-06-12,1323382728.921378
2022-06-13,1256968384.083345
2022-06-14,1153030483.352009
2022-06-15,1202356230.8778017
2022-06-16,1285281262.2019842
2022-06-17,1168474965.369784
2022-06-18,1184946841.3573513
2022-06-19,1127158358.5772195
2022-06-20,1209796698.2891984
2022-06-21,1215301580.1389945
2022-06-22,1323871474.0955873
2022-06-23,1232603399.137738
2022-06-24,1293128538.093418
2022-06-25,1379553109.0015633
2022-06-26,1357390756.733467
2022-06-27,1312159887.0532715
2022-06-28,1297369097.1834157
2022-06-29,1236592548.760094
2022-06-30,1224415286.2364347
2022-07-01,1201622584.1039062
2022-07-02,1217871823.995795
2022-07-03,1212653024.476599
2022-07-04,1208210978.829094
2022-07-05,1265065597.6820073
2022-07-06,1254723171.9797316
2022-07-07,1277823905.1922464
2022-07-08,1336691204.0835876
2022-07-09,1341573783.7969537
