Week,bitcoin: (Worldwide),Date,Open,High,Low,Close,Adj Close,Volume
2019-04-07,13,2019-04-07,5062.793945,5235.186523,5050.412109,5198.896973,5198.896973,16655416140
2019-04-14,11,2019-04-14,5095.758789,5184.016113,5053.568359,5167.722168,5167.722168,10391952498
2019-04-21,12,2019-04-21,5335.878906,5359.924805,5257.339355,5314.53125,5314.53125,13731844223
2019-04-28,11,2019-04-28,5271.746582,5326.231934,5255.683594,5285.13916,5285.13916,12819992056
2019-05-05,14,2019-05-05,5831.068359,5833.862793,5708.035156,5795.708496,5795.708496,14808830723
2019-05-12,23,2019-05-12,7203.507324,7503.87207,6815.770996,6972.371582,6972.371582,27773333680
2019-05-19,17,2019-05-19,7267.962891,8261.941406,7267.962891,8197.689453,8197.689453,25902422040
2019-05-26,19,2019-05-26,8055.206055,8687.520508,7924.67041,8673.21582,8673.21582,26677970091
2019-06-02,15,2019-06-02,8565.473633,8809.303711,8561.235352,8742.958008,8742.958008,20266216022
2019-06-09,15,2019-06-09,7949.674805,7975.974121,7583.219727,7688.077148,7688.077148,16610726547
2019-06-16,20,2019-06-16,8841.44043,9335.867188,8814.556641,8994.488281,8994.488281,23348550311
2019-06-23,31,2019-06-23,10696.691406,11246.144531,10556.095703,10855.371094,10855.371094,20998326502
2019-06-30,21,2019-06-30,11931.991211,12178.383789,10799.008789,10817.155273,10817.155273,27256473494
2019-07-07,20,2019-07-07,11217.616211,11541.620117,11148.804688,11450.84668,11450.84668,19369044277
2019-07-14,21,2019-07-14,11381.020508,11451.204102,10234.576172,10256.058594,10256.058594,22486000001
2019-07-21,16,2019-07-21,10777.529297,10841.887695,10389.599609,10599.105469,10599.105469,17130580467
2019-07-28,15,2019-07-28,9491.626953,9575.544922,9252.296875,9552.860352,9552.860352,13738687093
2019-08-04,18,2019-08-04,10821.632813,11009.207031,10620.27832,10970.18457,10970.18457,16530894787
2019-08-11,17,2019-08-11,11349.740234,11523.579102,11248.294922,11523.579102,11523.579102,15774371518
2019-08-18,15,2019-08-18,10233.005859,10487.070313,10119.094727,10345.810547,10345.810547,12999813869
2019-08-25,14,2019-08-25,10160.737305,10304.62207,10008.789063,10138.517578,10138.517578,14153856610
2019-09-01,14,2019-09-01,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859
2019-09-08,12,2019-09-08,10518.114258,10595.637695,10409.09082,10441.276367,10441.276367,13670567493
2019-09-15,11,2019-09-15,10356.46582,10387.035156,10313.092773,10347.712891,10347.712891,12043433567
2019-09-22,14,2019-09-22,10024.115234,10074.444336,9922.533203,10070.392578,10070.392578,13199651698
2019-09-29,12,2019-09-29,8246.037109,8261.707031,7990.49707,8104.185547,8104.185547,13034629109
2019-10-06,12,2019-10-06,8149.876953,8161.410156,7958.850586,7988.155762,7988.155762,13160830305
2019-10-13,11,2019-10-13,8336.902344,8470.988281,8276.612305,8321.005859,8321.005859,13808286059
2019-10-20,13,2019-10-20,7997.807129,8281.818359,7949.439453,8222.078125,8222.078125,15504249442
2019-10-27,13,2019-10-27,9241.707031,9749.529297,9112.541992,9551.714844,9551.714844,32593129501
2019-11-03,11,2019-11-03,9324.787109,9379.806641,9141.251953,9235.354492,9235.354492,21132220847
2019-11-10,11,2019-11-10,8812.489258,9103.826172,8806.162109,9055.526367,9055.526367,20587919881
2019-11-17,12,2019-11-17,8549.470703,8727.789063,8500.967773,8577.975586,8577.975586,18668638897
2019-11-24,13,2019-11-24,7398.633789,7408.577148,7029.289063,7047.916992,7047.916992,30433517289
2019-12-01,11,2019-12-01,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479
2019-12-08,10,2019-12-08,7551.338867,7634.606445,7476.091309,7564.345215,7564.345215,15409908086
2019-12-15,12,2019-12-15,7124.239746,7181.075684,6924.375977,7152.301758,7152.301758,16881129804
2019-12-22,11,2019-12-22,7191.188477,7518.033203,7167.179199,7511.588867,7511.588867,23134537956
2019-12-29,11,2019-12-29,7317.647461,7513.948242,7279.865234,7422.652832,7422.652832,22445257702
2020-01-05,13,2020-01-05,7410.45166,7544.49707,7400.535645,7411.317383,7411.317383,19725074095
2020-01-12,13,2020-01-12,8033.261719,8200.063477,8009.059082,8192.494141,8192.494141,22903438381
2020-01-19,12,2020-01-19,8941.445313,9164.362305,8620.080078,8706.245117,8706.245117,34217320471
2020-01-26,13,2020-01-26,8364.410156,8602.401367,8325.498047,8596.830078,8596.830078,22177678796
2020-02-02,13,2020-02-02,9389.820313,9468.797852,9217.824219,9344.365234,9344.365234,30835736946
2020-02-09,16,2020-02-09,9863.894531,10129.435547,9850.392578,10116.673828,10116.673828,35807884663
2020-02-16,13,2020-02-16,9889.179688,10053.96875,9722.386719,9934.433594,9934.433594,43374780305
2020-02-23,14,2020-02-23,9663.318359,9937.404297,9657.791016,9924.515625,9924.515625,41185185761
2020-03-01,14,2020-03-01,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300
2020-03-08,24,2020-03-08,8908.206055,8914.34375,8105.25293,8108.116211,8108.116211,39973102121
2020-03-15,24,2020-03-15,5201.066895,5836.64502,5169.283203,5392.314941,5392.314941,33997889639
2020-03-22,18,2020-03-22,6185.558105,6359.697266,5823.713867,5830.254883,5830.254883,40099664740
2020-03-29,16,2020-03-29,6245.624512,6250.467285,5920.085938,5922.042969,5922.042969,28373690931
2020-04-05,16,2020-04-05,6862.537598,6883.414063,6715.929199,6791.129395,6791.129395,29510409856
2020-04-12,15,2020-04-12,6858.067871,7119.947266,6811.078125,6971.091797,6971.091797,35759567632
2020-04-19,15,2020-04-19,7260.922363,7280.521973,7167.054688,7189.424805,7189.424805,31311210215
2020-04-26,20,2020-04-26,7570.13916,7700.594238,7561.407715,7679.867188,7679.867188,33070154491
2020-05-03,22,2020-05-03,8983.614258,9167.78125,8830.97168,8897.46875,8897.46875,47101785174
2020-05-10,25,2020-05-10,9591.168945,9595.581055,8395.107422,8756.430664,8756.430664,63325279337
2020-05-17,18,2020-05-17,9374.929688,9823.001953,9349.545898,9670.739258,9670.739258,40084250663
2020-05-24,16,2020-05-24,9212.283203,9288.404297,8787.250977,8790.368164,8790.368164,32518803300
2020-05-31,16,2020-05-31,9700.105469,9700.34375,9432.296875,9461.058594,9461.058594,27773290299
2020-06-07,14,2020-06-07,9653.00293,9768.498047,9458.150391,9758.852539,9758.852539,25015250846
2020-06-14,13,2020-06-14,9477.553711,9482.270508,9347.59375,9386.788086,9386.788086,18991732746
2020-06-21,13,2020-06-21,9330.926758,9401.107422,9300.430664,9303.629883,9303.629883,15324301169
2020-06-28,13,2020-06-28,9048.460938,9197.546875,8975.525391,9143.582031,9143.582031,14560870760
2020-07-05,13,2020-07-05,9126.09082,9162.183594,8977.015625,9073.942383,9073.942383,12903406143
2020-07-12,14,2020-07-12,9241.054688,9319.418945,9197.450195,9276.5,9276.5,14452361907
2020-07-19,13,2020-07-19,9158.005859,9201.398438,9097.632813,9185.817383,9185.817383,12939002784
2020-07-26,20,2020-07-26,9680.234375,10023.807617,9652.847656,9905.166992,9905.166992,20507998997
2020-08-02,21,2020-08-02,11758.764648,12034.144531,11018.129883,11053.614258,11053.614258,27410067336
2020-08-09,17,2020-08-09,11737.325195,11806.056641,11548.78418,11675.739258,11675.739258,17489608833
2020-08-16,16,2020-08-16,11866.685547,11934.901367,11737.188477,11892.803711,11892.803711,20583375490
2020-08-23,14,2020-08-23,11679.696289,11713.429688,11559.920898,11664.847656,11664.847656,18482062658
2020-08-30,15,2020-08-30,11508.713867,11715.264648,11492.381836,11711.505859,11711.505859,19760127945
2020-09-06,14,2020-09-06,10167.216797,10353.927734,10056.885742,10280.351563,10280.351563,37071460174
2020-09-13,13,2020-09-13,10452.399414,10577.214844,10224.330078,10323.755859,10323.755859,36506852789
2020-09-20,11,2020-09-20,11095.870117,11095.870117,10814.477539,10938.271484,10938.271484,24699523788
2020-09-27,11,2020-09-27,10746.892578,10803.976563,10622.921875,10775.269531,10775.269531,53745972818
2020-10-04,11,2020-10-04,10550.44043,10686.0,10534.391602,10669.583008,10669.583008,71251776995
2020-10-11,12,2020-10-11,11296.082031,11428.813477,11288.62793,11384.181641,11384.181641,19968627060
2020-10-18,16,2020-10-18,11355.982422,11483.359375,11347.578125,11483.359375,11483.359375,18283314340
2020-10-25,18,2020-10-25,13108.063477,13329.183594,12910.061523,13031.173828,13031.173828,24406920575
2020-11-01,19,2020-11-01,13780.995117,13862.033203,13628.37793,13737.109375,13737.109375,24453857900
2020-11-08,20,2020-11-08,14833.753906,15637.320313,14744.110352,15479.567383,15479.567383,26632075029
2020-11-15,27,2020-11-15,16068.139648,16123.110352,15793.53418,15955.587891,15955.587891,23653867583
2020-11-22,31,2020-11-22,18642.232422,18688.96875,17671.384766,18370.001953,18370.001953,41280434226
2020-11-29,25,2020-11-29,17719.634766,18283.628906,17559.117188,18177.484375,18177.484375,31133957704
2020-12-06,21,2020-12-06,19154.179688,19390.5,18897.894531,19345.121094,19345.121094,25293775714
2020-12-13,33,2020-12-13,18806.765625,19381.535156,18734.332031,19142.382813,19142.382813,25450468637
2020-12-20,35,2020-12-20,23861.765625,24209.660156,23147.710938,23477.294922,23477.294922,37844228422
2020-12-27,52,2020-12-27,26439.373047,28288.839844,25922.769531,26272.294922,26272.294922,66479895605
2021-01-03,86,2021-01-03,32129.408203,34608.558594,32052.316406,32782.023438,32782.023438,78665235202
2021-01-10,83,2021-01-10,40254.21875,41420.191406,35984.628906,38356.441406,38356.441406,79980747690
2021-01-17,50,2021-01-17,36163.648438,36722.351563,34069.320313,35791.277344,35791.277344,52359854336
2021-01-24,49,2021-01-24,32064.376953,32944.007813,31106.685547,32289.378906,32289.378906,48643830599
2021-01-31,42,2021-01-31,34270.878906,34288.332031,32270.175781,33114.359375,33114.359375,52754542671
2021-02-07,76,2021-02-07,39250.191406,39621.835938,37446.152344,38903.441406,38903.441406,65500641143
2021-02-14,76,2021-02-14,47114.507813,49487.640625,47114.507813,48717.289063,48717.289063,71248675228
2021-02-21,81,2021-02-21,56068.566406,58330.570313,55672.609375,57539.945313,57539.945313,51897585191
2021-02-28,52,2021-02-28,46194.015625,46716.429688,43241.617188,45137.769531,45137.769531,53443887451
2021-03-07,52,2021-03-07,48918.679688,51384.367188,48918.679688,51206.691406,51206.691406,43137459378
2021-03-14,52,2021-03-14,61221.132813,61597.917969,59302.316406,59302.316406,59302.316406,43901225564
2021-03-21,45,2021-03-21,58309.914063,58767.898438,56005.617188,57523.421875,57523.421875,51943414539
2021-03-28,45,2021-03-28,55974.941406,56610.3125,55071.113281,55950.746094,55950.746094,47686580918
2021-04-04,40,2021-04-04,57604.839844,58913.746094,57168.675781,58758.554688,58758.554688,50749662970
2021-04-11,53,2021-04-11,59846.230469,60790.554688,59289.796875,60204.964844,60204.964844,46280252580
2021-04-18,68,2021-04-18,60701.886719,61057.457031,52829.535156,56216.183594,56216.183594,97468872758
2021-04-25,49,2021-04-25,50052.832031,50506.019531,47159.484375,49004.253906,49004.253906,46117114240
2021-05-02,43,2021-05-02,57825.863281,57902.59375,56141.90625,56631.078125,56631.078125,38177405335
2021-05-09,58,2021-05-09,58877.390625,59210.882813,56482.003906,58232.316406,58232.316406,65906690347
2021-05-16,100,2021-05-16,46716.636719,49720.042969,43963.351563,46456.058594,46456.058594,64047871555
2021-05-23,68,2021-05-23,37531.449219,38289.21875,31227.339844,34770.582031,34770.582031,78469274361
2021-05-30,49,2021-05-30,34607.40625,36400.667969,33520.738281,35678.128906,35678.128906,31646080921
2021-06-06,53,2021-06-06,35538.609375,36436.421875,35304.578125,35862.378906,35862.378906,28913440585
2021-06-13,39,2021-06-13,35555.789063,39322.78125,34864.109375,39097.859375,39097.859375,40669112838
2021-06-20,50,2021-06-20,35563.140625,36059.484375,33432.074219,35698.296875,35698.296875,36664034054
2021-06-27,35,2021-06-27,32287.523438,34656.128906,32071.757813,34649.644531,34649.644531,35511640894
2021-07-04,30,2021-07-04,34665.566406,35937.566406,34396.476563,35287.78125,35287.78125,24924307911
2021-07-11,28,2021-07-11,33509.078125,34584.703125,33346.738281,34240.1875,34240.1875,20108729370
2021-07-18,33,2021-07-18,31533.884766,32398.996094,31215.492188,31796.810547,31796.810547,18787986667
2021-07-25,38,2021-07-25,34290.292969,35364.925781,33881.835938,35350.1875,35350.1875,20856685287
2021-08-01,33,2021-08-01,41460.84375,42541.679688,39540.941406,39974.894531,39974.894531,26688438115
2021-08-08,35,2021-08-08,44574.4375,45282.351563,43331.910156,43798.117188,43798.117188,36302664750
2021-08-15,32,2021-08-15,47096.667969,47357.105469,45579.589844,47047.003906,47047.003906,30988958446
2021-08-22,32,2021-08-22,48869.105469,49471.609375,48199.941406,49321.652344,49321.652344,25370975378
2021-08-29,27,2021-08-29,48911.25,49644.113281,47925.855469,48829.832031,48829.832031,25889650240
2021-09-05,38,2021-09-05,49937.859375,51868.679688,49538.597656,51753.410156,51753.410156,30322676319
2021-09-12,27,2021-09-12,45206.628906,46364.878906,44790.460938,46063.269531,46063.269531,27881980161
2021-09-19,32,2021-09-19,48268.855469,48328.367188,46919.804688,47260.21875,47260.21875,26967722648
2021-09-26,28,2021-09-26,42721.628906,43919.300781,40848.460938,43208.539063,43208.539063,30661222077
2021-10-03,32,2021-10-03,47680.027344,49130.691406,47157.289063,48199.953125,48199.953125,26638115879
2021-10-10,36,2021-10-10,54952.820313,56401.304688,54264.257813,54771.578125,54771.578125,39527792364
2021-10-17,45,2021-10-17,60887.652344,61645.523438,59164.46875,61553.617188,61553.617188,29032367511
2021-10-24,37,2021-10-24,61368.34375,61505.804688,59643.34375,60930.835938,60930.835938,27316183882
2021-10-31,32,2021-10-31,61850.488281,62406.171875,60074.328125,61318.957031,61318.957031,32241199927
2021-11-07,37,2021-11-07,61554.921875,63326.988281,61432.488281,63326.988281,63326.988281,24726754302
2021-11-14,36,2021-11-14,64455.371094,65495.179688,63647.808594,65466.839844,65466.839844,25122092191
2021-11-21,35,2021-11-21,59730.507813,60004.425781,58618.929688,58730.476563,58730.476563,26123447605
2021-11-28,35,2021-11-28,54813.023438,57393.84375,53576.734375,57248.457031,57248.457031,28116886357
2021-12-05,39,2021-12-05,49201.519531,49768.148438,47857.496094,49368.847656,49368.847656,37198201161
2021-12-12,34,2021-12-12,49354.855469,50724.867188,48725.851563,50098.335938,50098.335938,21939223599
2021-12-19,32,2021-12-19,46853.867188,48089.664063,46502.953125,46707.015625,46707.015625,25154053861
2021-12-26,29,2021-12-26,50428.691406,51196.378906,49623.105469,50809.515625,50809.515625,20964372926
2022-01-02,41,2022-01-02,47680.925781,47881.40625,46856.9375,47345.21875,47345.21875,27951569547
2022-01-09,37,2022-01-09,41734.726563,42663.949219,41338.160156,41911.601563,41911.601563,21294384372
2022-01-16,40,2022-01-16,43172.039063,43436.808594,42691.023438,43113.878906,43113.878906,17902097845
2022-01-23,53,2022-01-23,35047.359375,36433.3125,34784.96875,36276.804688,36276.804688,26017975951
2022-01-30,38,2022-01-30,38151.917969,38266.339844,37437.710938,37917.601563,37917.601563,14643548444
2022-02-06,38,2022-02-06,41441.121094,42500.785156,41244.90625,42412.433594,42412.433594,16142097334
2022-02-13,31,2022-02-13,42236.566406,42693.054688,41950.941406,42197.515625,42197.515625,14741589015
2022-02-20,41,2022-02-20,40118.101563,40119.890625,38112.8125,38431.378906,38431.378906,18340576452
2022-02-27,36,2022-02-27,39098.699219,39778.941406,37268.976563,37709.785156,37709.785156,23450127612
2022-03-06,31,2022-03-06,39404.199219,39640.175781,38211.648438,38419.984375,38419.984375,19745229902
2022-03-13,29,2022-03-13,38884.726563,39209.351563,37728.144531,37849.664063,37849.664063,17300745310
2022-03-20,26,2022-03-20,42191.40625,42241.164063,41004.757813,41247.824219,41247.824219,20127946682
2022-03-27,30,2022-03-27,44505.355469,46827.546875,44437.292969,46820.492188,46820.492188,28160889722
2022-04-03,26,2022-04-03,45859.128906,47313.476563,45634.105469,46453.566406,46453.566406,25414397610
2022-04-10,25,2022-04-10,42781.089844,43376.378906,42021.207031,42207.671875,42207.671875,17654475582
2022-04-17,22,2022-04-17,40417.777344,40570.726563,39620.894531,39716.953125,39716.953125,19087633042
2022-04-24,23,2022-04-24,39478.375,39845.925781,39233.539063,39469.292969,39469.292969,17964398167
2022-05-01,24,2022-05-01,37713.265625,38627.859375,37585.789063,38469.09375,38469.09375,27002760110
2022-05-08,54,2022-05-08,35502.941406,35502.941406,33878.964844,34059.265625,34059.265625,36763041910
2022-05-15,38,2022-05-15,30098.585938,31308.191406,29527.740234,31305.113281,31305.113281,25835372065
2022-05-22,29,2022-05-22,29432.472656,30425.861328,29275.183594,30323.722656,30323.722656,21631532270
2022-05-29,27,2022-05-29,29019.867188,29498.009766,28841.107422,29445.957031,29445.957031,18093886409
2022-06-05,24,2022-06-05,29835.117188,30117.744141,29574.449219,29906.662109,29906.662109,17264085441
2022-06-12,63,2022-06-12,28373.513672,28502.685547,26762.648438,26762.648438,26762.648438,34163220274
2022-06-19,50,2022-06-19,19010.902344,20683.822266,18067.152344,20553.271484,20553.271484,35329942625
2022-06-26,37,2022-06-26,21496.494141,21783.724609,21016.269531,21027.294922,21027.294922,18027170497
2022-07-03,33,2022-07-03,19242.095703,19558.269531,18966.951172,19297.076172,19297.076172,16390821947
2022-07-10,30,2022-07-10,21591.080078,21591.080078,20727.123047,20860.449219,20860.449219,28688807249
2022-07-17,31,2022-07-17,21195.041016,21600.640625,20778.179688,20779.34375,20779.34375,22927802083
2022-07-24,26,2022-07-24,22465.509766,22974.001953,22306.839844,22609.164063,22609.164063,23565495303
2022-07-31,24,2022-07-31,23652.070313,24121.642578,23275.703125,23336.896484,23336.896484,23553591896
2022-08-07,22,2022-08-07,22963.505859,23359.009766,22894.556641,23175.890625,23175.890625,15886817043
2022-08-14,23,2022-08-14,24429.056641,24974.914063,24206.259766,24319.333984,24319.333984,22994133555
2022-08-21,22,2022-08-21,21160.392578,21668.845703,21103.197266,21534.121094,21534.121094,23102307723
2022-08-28,22,2022-08-28,20041.035156,20139.054688,19616.814453,19616.814453,19616.814453,24366810591
2022-09-04,22,2022-09-04,19832.470703,19999.689453,19636.816406,19986.712891,19986.712891,25245861652
2022-09-11,21,2022-09-11,21678.542969,21770.552734,21406.945313,21769.255859,21769.255859,34493951963
2022-09-18,23,2022-09-18,20127.234375,20127.234375,19387.492188,19419.505859,19419.505859,31254779144
2022-09-25,21,2022-09-25,18936.310547,19134.732422,18696.46875,18802.097656,18802.097656,23359966112
2022-10-02,19,2022-10-02,19311.849609,19370.308594,18970.621094,19044.107422,19044.107422,20765955327
2022-10-09,18,2022-10-09,19417.478516,19542.539063,19349.259766,19446.425781,19446.425781,16837262532
2022-10-16,16,2022-10-16,19068.914063,19389.603516,19068.914063,19268.09375,19268.09375,17988916650
2022-10-23,18,2022-10-23,19207.734375,19646.652344,19124.197266,19567.007813,19567.007813,22128794335
2022-10-30,18,2022-10-30,20817.982422,20917.005859,20547.462891,20635.603516,20635.603516,31486345556
2022-11-06,33,2022-11-06,21285.056641,21345.376953,20920.191406,20926.486328,20926.486328,35082693210
2022-11-13,30,2022-11-13,16799.722656,16920.765625,16320.634766,16353.365234,16353.365234,27209183682
2022-11-20,23,2022-11-20,16712.919922,16746.779297,16248.692383,16291.832031,16291.832031,21313378652
2022-11-27,21,2022-11-27,16463.882813,16594.40625,16437.025391,16444.626953,16444.626953,20443898509
2022-12-04,18,2022-12-04,16908.169922,17157.767578,16903.439453,17130.486328,17130.486328,16824520830
2022-12-11,19,2022-12-11,17129.710938,17245.634766,17091.820313,17104.193359,17104.193359,14122486832
2022-12-18,18,2022-12-18,16795.609375,16815.386719,16697.820313,16757.976563,16757.976563,10924354698
2022-12-25,18,2022-12-25,16847.505859,16860.554688,16755.253906,16841.986328,16841.986328,11656379938
2023-01-01,18,2023-01-01,16547.914063,16630.439453,16521.234375,16625.080078,16625.080078,9244361700
2023-01-08,20,2023-01-08,16954.146484,17091.144531,16924.050781,17091.144531,17091.144531,9768827914
2023-01-15,24,2023-01-15,20977.484375,20993.748047,20606.986328,20880.798828,20880.798828,19298407543
2023-01-22,22,2023-01-22,22777.986328,23056.730469,22387.900391,22720.416016,22720.416016,24746386230
2023-01-29,21,2023-01-29,23031.449219,23919.890625,22985.070313,23774.566406,23774.566406,27423687259
2023-02-05,18,2023-02-05,23332.248047,23423.435547,22841.759766,22955.666016,22955.666016,19564262605
2023-02-12,19,2023-02-12,21870.902344,22060.994141,21682.828125,21788.203125,21788.203125,17821046406
2023-02-19,19,2023-02-19,24640.027344,25093.054688,24327.642578,24327.642578,24327.642578,25555105670
2023-02-26,18,2023-02-26,23174.150391,23654.367188,23084.220703,23561.212891,23561.212891,16644534842
2023-03-05,18,2023-03-05,22354.144531,22613.685547,22307.142578,22435.513672,22435.513672,13317001733
2023-03-12,27,2023-03-12,20628.029297,22185.03125,20448.806641,22163.949219,22163.949219,29279035521
2023-03-19,26,2023-03-19,26969.503906,28440.560547,26907.716797,28038.675781,28038.675781,37769448859
2023-03-26,24,2023-03-26,27495.523438,28178.144531,27445.046875,27994.330078,27994.330078,13878363192
2023-04-02,21,2023-04-02,28462.845703,28518.958984,27884.087891,28199.308594,28199.308594,12284641999
2023-04-09,25,2023-04-09,27952.367188,28532.830078,27828.480469,28333.050781,28333.050781,12175322951
2023-04-16,22,2023-04-16,30315.976563,30555.537109,30157.832031,30315.355469,30315.355469,12854816417
2023-04-23,21,2023-04-23,27816.144531,27820.244141,27400.314453,27591.384766,27591.384766,12785446832
2023-04-30,19,2023-04-30,29245.515625,29952.029297,29114.021484,29268.806641,29268.806641,14652199272
2023-05-07,19,2023-05-07,28901.623047,29157.517578,28441.367188,28454.978516,28454.978516,11301355486
2023-05-14,16,2023-05-14,26788.974609,27150.976563,26661.355469,26930.638672,26930.638672,10014858959
2023-05-21,16,2023-05-21,27118.423828,27265.917969,26706.921875,26753.826172,26753.826172,8647416921
2023-05-28,17,2023-05-28,26871.158203,28193.449219,26802.751953,28085.646484,28085.646484,14545229578
2023-06-04,19,2023-06-04,27075.123047,27407.019531,26968.224609,27119.066406,27119.066406,9360912318
2023-06-11,19,2023-06-11,25854.03125,26203.439453,25668.986328,25940.167969,25940.167969,10732609603
2023-06-18,21,2023-06-18,26510.457031,26675.925781,26325.890625,26336.212891,26336.212891,9565695129
2023-06-25,20,2023-06-25,30545.150391,31041.271484,30327.943359,30480.261719,30480.261719,12703464114
2023-07-02,19,2023-07-02,30587.269531,30766.140625,30264.019531,30620.769531,30620.769531,10533418042
2023-07-09,20,2023-07-09,30291.611328,30427.589844,30085.591797,30171.234375,30171.234375,7903327692
2023-07-16,19,2023-07-16,30297.472656,30437.560547,30089.669922,30249.132813,30249.132813,8516564470
2023-07-23,17,2023-07-23,29790.111328,30330.640625,29741.527344,30084.539063,30084.539063,9220145050
2023-07-30,17,2023-07-30,29357.09375,29443.169922,29059.501953,29275.308594,29275.308594,8678454527
2023-08-06,17,2023-08-06,29043.701172,29160.822266,28963.833984,29041.855469,29041.855469,7269806994
2023-08-13,19,2023-08-13,29416.59375,29441.433594,29265.806641,29282.914063,29282.914063,7329897180
2023-08-20,18,2023-08-20,26096.861328,26260.681641,26004.314453,26189.583984,26189.583984,9036580420
2023-08-27,19,2023-08-27,26008.242188,26165.373047,25965.097656,26089.693359,26089.693359,6913768611
2023-09-03,17,2023-09-03,25869.472656,26087.148438,25817.03125,25969.566406,25969.566406,8962524523
2023-09-10,16,2023-09-10,25895.210938,25978.130859,25640.261719,25832.226563,25832.226563,7899553047
2023-09-17,16,2023-09-17,26567.927734,26617.998047,26445.074219,26534.1875,26534.1875,6774210670
2023-09-24,15,2023-09-24,26579.373047,26716.058594,26221.050781,26256.826172,26256.826172,8192867686
2023-10-01,16,2023-10-01,26967.396484,28047.238281,26965.09375,27983.75,27983.75,9503917434
2023-10-08,15,2023-10-08,27971.677734,28102.169922,27740.662109,27935.089844,27935.089844,7916875290
2023-10-15,18,2023-10-15,26858.011719,27289.169922,26817.894531,27159.652344,27159.652344,7098201980
2023-10-22,26,2023-10-22,29918.654297,30199.433594,29720.3125,29993.896484,29993.896484,10446520040
2023-10-29,21,2023-10-29,34089.371094,34743.261719,33947.566406,34538.480469,34538.480469,11160323986
2023-11-05,23,2023-11-05,35090.011719,35340.339844,34594.242188,35049.355469,35049.355469,12412743996
2023-11-12,21,2023-11-12,37133.992188,37227.691406,36779.117188,37054.519531,37054.519531,11545715999
2023-11-19,20,2023-11-19,36585.765625,37509.355469,36414.597656,37386.546875,37386.546875,12915986553
2023-11-26,20,2023-11-26,37796.828125,37820.300781,37162.75,37479.121094,37479.121094,13744796068
2023-12-03,30,2023-12-03,39472.207031,40135.605469,39298.164063,39978.390625,39978.390625,15769696322
2023-12-10,24,2023-12-10,43728.382813,44034.625,43593.285156,43779.699219,43779.699219,13000481418
2023-12-17,24,2023-12-17,42236.109375,42359.496094,41274.542969,41364.664063,41364.664063,16678702876
2023-12-24,22,2023-12-24,43728.367188,43945.523438,42786.917969,43016.117188,43016.117188,18830554085
2023-12-31,29,2023-12-31,42152.097656,42860.9375,41998.253906,42265.1875,42265.1875,16397498810
2024-01-07,41,2024-01-07,43998.464844,44495.570313,43662.230469,43943.097656,43943.097656,19330573863
2024-01-14,25,2024-01-14,42842.261719,43065.597656,41724.613281,41796.269531,41796.269531,17521429522
2024-01-21,23,2024-01-21,41671.488281,41855.367188,41497.007813,41545.785156,41545.785156,9344043642
2024-01-28,19,2024-01-28,42126.125,42797.175781,41696.910156,42035.59375,42035.59375,16858971687
2024-02-04,20,2024-02-04,42994.941406,43097.644531,42374.832031,42583.582031,42583.582031,14802225490
2024-02-11,29,2024-02-11,47768.96875,48535.9375,47617.40625,48293.917969,48293.917969,19315867136
2024-02-18,22,2024-02-18,51661.96875,52356.964844,51233.707031,52122.546875,52122.546875,17595377311
2024-02-25,42,2024-02-25,51565.214844,51950.027344,51306.171875,51733.238281,51733.238281,15413239245
2024-03-03,50,2024-03-03,62031.578125,63230.210938,61435.023438,63167.371094,63167.371094,26253811450
2024-03-10,50,2024-03-10,68500.257813,70005.203125,68239.976563,69019.789063,69019.789063,35683977532
2024-03-17,38,2024-03-17,65316.34375,68845.71875,64545.316406,68390.625,68390.625,44716864318
2024-03-24,32,2024-03-24,64070.753906,67622.757813,63825.851563,67234.171875,67234.171875,27206630673
2024-03-31,30,2024-03-31,69647.78125,71377.78125,69624.867188,71333.648438,71333.648438,20050941373
2024-04-07,30,2024-04-07,68897.109375,70284.429688,68851.632813,69362.554688,69362.554688,21204930369
