Week,ethereum: (Worldwide),Date,Open,High,Low,Close,Adj Close,Volume
2019-04-07,3,2019-04-07,165.977249,175.213165,164.932098,174.531647,174.531647,7596176020
2019-04-14,3,2019-04-14,164.476089,168.591034,162.781479,167.838516,167.838516,4846298303
2019-04-21,3,2019-04-21,173.715408,174.420776,167.428589,170.046524,170.046524,6005571688
2019-04-28,3,2019-04-28,158.499771,159.565384,157.125519,157.295074,157.295074,5379894433
2019-05-05,3,2019-05-05,164.015259,165.399979,159.700653,163.450699,163.450699,5938415562
2019-05-12,7,2019-05-12,194.163025,201.881485,183.653931,187.325317,187.325317,10326050090
2019-05-19,5,2019-05-19,234.449463,263.740997,233.758667,261.292206,261.292206,12049250894
2019-05-26,5,2019-05-26,251.724792,269.166534,247.245392,267.069641,267.069641,9664267731
2019-06-02,3,2019-06-02,265.512726,272.80722,265.04187,270.225525,270.225525,8744111713
2019-06-09,3,2019-06-09,245.540482,245.972824,229.257431,233.0867,233.0867,7566421456
2019-06-16,5,2019-06-16,268.901154,278.143188,265.535339,269.223206,269.223206,9676746453
2019-06-23,7,2019-06-23,309.416687,318.565674,305.764587,307.827789,307.827789,8161062380
2019-06-30,6,2019-06-30,319.584045,322.789581,290.695984,290.695984,290.695984,10303111000
2019-07-07,10,2019-07-07,287.603607,310.139313,286.109192,305.700562,305.700562,8119724981
2019-07-14,14,2019-07-14,269.281616,269.641235,227.269211,227.578064,227.578064,8578339386
2019-07-21,3,2019-07-21,229.167694,229.861664,219.027756,225.630768,225.630768,6685082868
2019-07-28,3,2019-07-28,207.413773,212.04184,202.252899,211.186554,211.186554,5504887934
2019-08-04,3,2019-08-04,222.580811,224.227295,218.492172,222.669724,222.669724,5238542572
2019-08-11,3,2019-08-11,206.732239,216.598648,206.510803,216.092865,216.092865,6440605605
2019-08-18,3,2019-08-18,185.841095,197.522491,183.692245,194.49353,194.49353,5969012024
2019-08-25,3,2019-08-25,191.234787,192.16333,184.964752,186.842392,186.842392,5826017143
2019-09-01,3,2019-09-01,172.458405,173.696854,169.531281,171.629425,171.629425,5554799576
2019-09-08,3,2019-09-08,178.282593,182.977081,178.142502,181.35553,181.35553,6472677266
2019-09-15,3,2019-09-15,188.068436,190.399338,186.447327,189.789124,189.789124,6222874780
2019-09-22,3,2019-09-22,215.486557,216.086243,207.644928,211.54538,211.54538,7812854576
2019-09-29,2,2019-09-29,174.612747,175.21022,166.997696,170.503479,170.503479,6497088199
2019-10-06,2,2019-10-06,176.36438,177.364548,171.299774,173.059143,173.059143,5852890674
2019-10-13,2,2019-10-13,180.861313,185.075912,180.317154,182.07515,182.07515,6733182273
2019-10-20,3,2019-10-20,172.974762,176.718689,171.210724,175.534378,175.534378,6801091120
2019-10-27,2,2019-10-27,179.932632,188.155334,177.682358,184.242218,184.242218,10815941952
2019-11-03,2,2019-11-03,183.994827,185.024216,179.818146,182.425018,182.425018,8760247744
2019-11-10,2,2019-11-10,184.943359,190.920609,184.686783,189.47728,189.47728,8752784211
2019-11-17,3,2019-11-17,183.35083,188.191345,182.336807,185.119232,185.119232,7364325471
2019-11-24,3,2019-11-24,153.430527,153.965912,142.834702,142.834702,142.834702,7782769098
2019-12-01,2,2019-12-01,152.491928,152.491928,147.067932,151.18573,151.18573,7102780298
2019-12-08,2,2019-12-08,148.743683,152.392929,148.313339,151.264725,151.264725,6441727252
2019-12-15,3,2019-12-15,142.86499,143.925354,139.426956,143.11499,143.11499,7235153411
2019-12-22,3,2019-12-22,128.098129,133.160034,127.92849,132.372513,132.372513,9121058481
2019-12-29,3,2019-12-29,128.266876,136.811203,127.997658,134.75798,134.75798,9708776786
2020-01-05,3,2020-01-05,135.072098,139.410202,135.045624,136.276779,136.276779,7526675353
2020-01-12,4,2020-01-12,143.032547,146.145859,142.707642,145.873932,145.873932,8528167453
2020-01-19,3,2020-01-19,175.46759,177.247635,163.676865,166.969849,166.969849,13713374132
2020-01-26,4,2020-01-26,161.176819,168.220322,160.281128,168.077103,168.077103,9261861590
2020-02-02,5,2020-02-02,183.532501,193.080399,180.17395,188.617538,188.617538,14054425389
2020-02-09,8,2020-02-09,222.982239,229.864243,222.982239,228.578568,228.578568,15031356241
2020-02-16,6,2020-02-16,264.904053,272.882446,242.484406,259.894714,259.894714,25152366643
2020-02-23,5,2020-02-23,262.278412,273.75415,261.96051,273.75415,273.75415,19585998814
2020-03-01,4,2020-03-01,219.752686,226.677887,214.130432,218.970596,218.970596,18179807469
2020-03-08,6,2020-03-08,237.780685,237.780685,200.602982,200.689056,200.689056,21381823651
2020-03-15,5,2020-03-15,123.246063,132.242142,121.853653,125.214302,125.214302,12719251813
2020-03-22,4,2020-03-22,132.851135,136.151642,122.909332,123.321152,123.321152,12497707224
2020-03-29,4,2020-03-29,131.015335,131.174088,125.45005,125.583733,125.583733,9938133669
2020-04-05,4,2020-04-05,145.261017,146.128525,142.102081,143.546646,143.546646,11280993591
2020-04-12,4,2020-04-12,158.232391,164.516953,156.320511,161.142426,161.142426,15123721386
2020-04-19,5,2020-04-19,186.861984,188.098923,180.120819,181.61496,181.61496,19146038381
2020-04-26,7,2020-04-26,195.413589,199.344971,194.768066,197.317535,197.317535,18335367012
2020-05-03,6,2020-05-03,215.352066,219.270874,208.692368,210.933151,210.933151,20469034664
2020-05-10,6,2020-05-10,211.5522,211.5522,182.711166,188.599564,188.599564,25211575193
2020-05-17,6,2020-05-17,200.608871,209.160934,200.102798,207.158691,207.158691,15470397303
2020-05-24,5,2020-05-24,208.716064,210.595078,202.370346,202.370346,202.370346,11833299572
2020-05-31,7,2020-05-31,242.351379,244.045258,230.052826,230.975708,230.975708,12234904813
2020-06-07,6,2020-06-07,241.908081,245.435257,236.325256,245.167252,245.167252,9544883157
2020-06-14,5,2020-06-14,238.968185,239.101456,232.958191,234.1147,234.1147,7439385176
2020-06-21,5,2020-06-21,229.216141,232.358948,228.492996,228.989822,228.989822,5600408178
2020-06-28,5,2020-06-28,222.91449,228.598282,219.472672,225.347168,225.347168,6205925718
2020-07-05,6,2020-07-05,228.976196,229.85672,224.544495,227.664597,227.664597,5292172429
2020-07-12,5,2020-07-12,239.459641,243.311142,237.770218,242.131699,242.131699,6596394718
2020-07-19,8,2020-07-19,235.458298,239.16069,233.279739,238.487518,238.487518,6251377305
2020-07-26,14,2020-07-26,303.692383,316.386322,300.267822,309.643616,309.643616,12003973026
2020-08-02,14,2020-08-02,385.549866,411.228302,357.143646,370.671722,370.671722,18909744275
2020-08-09,11,2020-08-09,395.305237,399.737091,385.830719,391.120453,391.120453,9451065592
2020-08-16,10,2020-08-16,433.350586,436.265839,415.086243,433.786621,433.786621,12168816874
2020-08-23,7,2020-08-23,395.562836,396.490417,385.039795,391.384491,391.384491,8137303970
2020-08-30,11,2020-08-30,399.616699,428.663971,399.608368,428.395721,428.395721,11211948040
2020-09-06,8,2020-09-06,335.334564,359.764038,319.041901,353.362274,353.362274,27643678917
2020-09-13,7,2020-09-13,387.519287,388.959808,354.340179,365.570007,365.570007,15005899191
2020-09-20,6,2020-09-20,385.597992,385.597992,367.09436,371.052826,371.052826,12292195784
2020-09-27,5,2020-09-27,354.9599,361.984406,349.834076,357.438507,357.438507,13598126926
2020-10-04,5,2020-10-04,346.602234,354.045746,345.131012,352.57901,352.57901,10696959020
2020-10-11,5,2020-10-11,370.928436,377.246796,369.828033,375.142059,375.142059,12584512533
2020-10-18,6,2020-10-18,368.727539,378.597656,368.12915,378.213684,378.213684,11047103109
2020-10-25,6,2020-10-25,412.457642,417.15921,405.350647,406.217773,406.217773,10890207469
2020-11-01,7,2020-11-01,386.590332,397.116119,385.165527,396.358185,396.358185,10475146018
2020-11-08,8,2020-11-08,435.718811,457.780457,433.153778,453.554779,453.554779,11292383601
2020-11-15,10,2020-11-15,460.149902,460.99408,440.254333,447.559082,447.559082,10308617165
2020-11-22,17,2020-11-22,549.486633,579.372498,514.517212,558.068115,558.068115,21967049601
2020-11-29,13,2020-11-29,538.264587,576.602417,531.987549,575.758057,575.758057,15017517758
2020-12-06,9,2020-12-06,596.568665,606.791931,584.411743,601.908997,601.908997,11290893016
2020-12-13,13,2020-12-13,568.609863,593.78125,564.565979,589.663208,589.663208,9070377862
2020-12-20,13,2020-12-20,659.185059,659.923706,625.014465,638.290833,638.290833,13375855442
2020-12-27,23,2020-12-27,635.887146,711.393555,628.334961,682.642334,682.642334,26093552821
2021-01-03,59,2021-01-03,774.511841,1006.565002,771.561646,975.50769,975.50769,45200463368
2021-01-10,48,2021-01-10,1280.871094,1347.926147,1194.715576,1262.246704,1262.246704,40616938053
2021-01-17,39,2021-01-17,1233.453369,1265.644653,1174.38855,1230.172241,1230.172241,29258032819
2021-01-24,37,2021-01-24,1231.210571,1395.111328,1225.274048,1391.609375,1391.609375,36418163554
2021-01-31,45,2021-01-31,1376.823608,1378.916016,1288.501587,1314.986206,1314.986206,25198853581
2021-02-07,54,2021-02-07,1677.605713,1690.036621,1501.750244,1614.227783,1614.227783,39889440151
2021-02-14,51,2021-02-14,1814.372314,1848.154053,1789.914185,1805.084106,1805.084106,31439114900
2021-02-21,51,2021-02-21,1918.673096,1974.259644,1890.368164,1935.601074,1935.601074,23626547717
2021-02-28,34,2021-02-28,1459.860474,1468.391479,1300.472168,1416.04895,1416.04895,27637026080
2021-03-07,37,2021-03-07,1655.392456,1730.924194,1636.564453,1723.153809,1723.153809,23809935410
2021-03-14,31,2021-03-14,1923.86377,1930.779785,1845.119995,1854.564331,1854.564331,19344589211
2021-03-21,27,2021-03-21,1812.606567,1823.353027,1764.139282,1788.217041,1788.217041,22977404620
2021-03-28,35,2021-03-28,1716.40564,1728.584106,1672.6604,1691.355957,1691.355957,16599472938
2021-04-04,35,2021-04-04,2027.671265,2110.353516,2007.111816,2093.122803,2093.122803,26006501902
2021-04-11,46,2021-04-11,2136.156982,2165.191406,2119.865723,2157.656982,2157.656982,19692836132
2021-04-18,48,2021-04-18,2346.452393,2365.460449,2011.766846,2237.136963,2237.136963,50696368718
2021-04-25,48,2021-04-25,2214.413818,2354.08667,2172.515137,2316.05957,2316.05957,31814355546
2021-05-02,94,2021-05-02,2945.560059,2984.891846,2860.526123,2952.056152,2952.056152,28032013047
2021-05-09,100,2021-05-09,3911.463135,3981.259033,3743.989014,3928.844727,3928.844727,50568290278
2021-05-16,89,2021-05-16,3641.830811,3878.895996,3350.95166,3587.506104,3587.506104,47359478734
2021-05-23,70,2021-05-23,2298.367188,2384.411621,1737.46875,2109.579834,2109.579834,56005721977
2021-05-30,48,2021-05-30,2278.288818,2472.187744,2188.834473,2390.30542,2390.30542,25876619428
2021-06-06,40,2021-06-06,2629.748779,2743.441162,2616.162354,2715.092773,2715.092773,25311639414
2021-06-13,32,2021-06-13,2372.690186,2547.36792,2312.640137,2508.391602,2508.391602,27092945370
2021-06-20,39,2021-06-20,2171.337891,2275.382813,2049.962646,2246.364502,2246.364502,22535930423
2021-06-27,31,2021-06-27,1830.996948,1979.95813,1811.24585,1978.894653,1978.894653,19885474742
2021-07-04,29,2021-07-04,2226.550293,2384.286865,2190.837646,2321.724121,2321.724121,18787107473
2021-07-11,25,2021-07-11,2110.875732,2172.65332,2083.803711,2139.664795,2139.664795,14705386138
2021-07-18,29,2021-07-18,1900.194336,1988.336426,1883.012573,1895.552124,1895.552124,13791868728
2021-07-25,32,2021-07-25,2187.145508,2194.438232,2108.829834,2191.373779,2191.373779,14566483636
2021-08-01,44,2021-08-01,2530.462891,2695.429443,2520.931885,2561.852051,2561.852051,22697987055
2021-08-08,44,2021-08-08,3161.232666,3184.604004,2951.747314,3013.732666,3013.732666,28433638008
2021-08-15,36,2021-08-15,3266.276123,3320.084229,3117.791748,3310.50415,3310.50415,22166205051
2021-08-22,32,2021-08-22,3226.227295,3272.733154,3142.00708,3242.115479,3242.115479,15983278460
2021-08-29,40,2021-08-29,3246.770996,3283.235596,3158.840332,3227.002686,3227.002686,13296586731
2021-09-05,38,2021-09-05,3886.331055,3979.186523,3838.487305,3952.133545,3952.133545,18371468576
2021-09-12,28,2021-09-12,3270.291748,3462.468262,3235.109375,3410.134521,3410.134521,16810411424
2021-09-19,31,2021-09-19,3433.287842,3448.322021,3286.172363,3329.447998,3329.447998,14257609743
2021-09-26,27,2021-09-26,2926.343018,3114.857422,2744.583008,3062.265381,3062.265381,21172766310
2021-10-03,31,2021-10-03,3390.767578,3484.605713,3348.120117,3418.358643,3418.358643,15516566862
2021-10-10,33,2021-10-10,3575.020508,3603.244873,3414.970947,3425.852783,3425.852783,16171746693
2021-10-17,41,2021-10-17,3829.858887,3914.897949,3660.723389,3847.104492,3847.104492,15908090346
2021-10-24,38,2021-10-24,4171.855957,4185.729492,3967.120361,4087.903076,4087.903076,14978083638
2021-10-31,42,2021-10-31,4322.744141,4394.449707,4179.016113,4288.074219,4288.074219,17498160238
2021-11-07,46,2021-11-07,4523.981934,4640.921875,4510.984375,4620.554688,4620.554688,13541376033
2021-11-14,41,2021-11-14,4648.632813,4689.842773,4516.935547,4626.358887,4626.358887,12172962219
2021-11-21,37,2021-11-21,4412.195313,4422.491699,4255.455078,4269.73291,4269.73291,14094831413
2021-11-28,42,2021-11-28,4101.648926,4297.916504,3989.969971,4294.453613,4294.453613,15953126340
2021-12-05,37,2021-12-05,4119.628906,4246.92334,4040.217529,4198.322754,4198.322754,25533062707
2021-12-12,34,2021-12-12,4084.811279,4173.608887,3993.055908,4134.453125,4134.453125,14057603914
2021-12-19,31,2021-12-19,3960.872314,4018.658447,3894.398682,3922.592529,3922.592529,16167785597
2021-12-26,31,2021-12-26,4094.151611,4105.023926,4013.026367,4067.328125,4067.328125,11197244172
2022-01-02,39,2022-01-02,3769.29834,3836.161865,3727.357422,3829.564941,3829.564941,9881471548
2022-01-09,37,2022-01-09,3091.696289,3206.790771,3075.911377,3157.751465,3157.751465,12334683863
2022-01-16,35,2022-01-16,3330.387207,3376.401123,3291.563721,3350.921875,3350.921875,9505934874
2022-01-23,46,2022-01-23,2406.924316,2542.144775,2381.515137,2535.039063,2535.039063,16481489511
2022-01-30,38,2022-01-30,2598.564941,2631.408447,2550.460938,2603.466553,2603.466553,9501221177
2022-02-06,34,2022-02-06,3014.959717,3061.26123,2965.429932,3057.476074,3057.476074,9466018022
2022-02-13,30,2022-02-13,2916.789551,2947.776611,2845.397705,2883.463379,2883.463379,9054963563
2022-02-20,32,2022-02-20,2763.756592,2763.756592,2585.946289,2628.648438,2628.648438,11641437834
2022-02-27,28,2022-02-27,2780.504395,2831.125488,2581.615723,2621.801758,2621.801758,16150857254
2022-03-06,25,2022-03-06,2664.943604,2673.637207,2555.037354,2555.037354,2555.037354,8872976607
2022-03-13,22,2022-03-13,2573.488037,2594.549805,2503.885254,2518.94458,2518.94458,8632000379
2022-03-20,26,2022-03-20,2946.547607,2956.965576,2826.107422,2860.459229,2860.459229,12684727326
2022-03-27,29,2022-03-27,3143.795654,3291.577637,3129.997803,3291.577637,3291.577637,13431866834
2022-04-03,23,2022-04-03,3444.810547,3573.960205,3421.259766,3522.833496,3522.833496,15333808649
2022-04-10,23,2022-04-10,3261.291504,3303.003174,3211.866943,3211.866943,3211.866943,10427054790
2022-04-17,19,2022-04-17,3061.881836,3075.775879,2989.043945,2993.40332,2993.40332,10463091281
2022-04-24,18,2022-04-24,2937.347168,2961.88208,2922.128662,2922.732666,2922.732666,9696829579
2022-05-01,20,2022-05-01,2729.994141,2838.704346,2728.078857,2827.756104,2827.756104,15332730152
2022-05-08,35,2022-05-08,2636.121826,2638.830566,2498.430176,2517.459961,2517.459961,20802269935
2022-05-15,24,2022-05-15,2056.183105,2147.194336,2008.16272,2145.706787,2145.706787,14846088335
2022-05-22,22,2022-05-22,1974.670654,2047.191406,1966.038818,2043.170166,2043.170166,10941123403
2022-05-29,20,2022-05-29,1792.184448,1818.776611,1765.937378,1812.031006,1812.031006,10642556101
2022-06-05,20,2022-06-05,1801.81897,1825.859619,1777.133301,1805.204956,1805.204956,8850385937
2022-06-12,45,2022-06-12,1530.189697,1539.705078,1436.18396,1445.216553,1445.216553,23465074882
2022-06-19,30,2022-06-19,993.400635,1142.34082,943.116333,1127.656494,1127.656494,21795481981
2022-06-26,24,2022-06-26,1242.987549,1272.131226,1199.406372,1199.831665,1199.831665,12096607824
2022-07-03,21,2022-07-03,1066.467407,1083.418945,1044.005615,1073.766968,1073.766968,8557248150
2022-07-10,20,2022-07-10,1216.904419,1216.904419,1157.175537,1168.401611,1168.401611,10984558039
2022-07-17,28,2022-07-17,1353.205078,1378.41748,1329.763306,1338.635742,1338.635742,16079711737
2022-07-24,23,2022-07-24,1549.222534,1654.428711,1548.671143,1599.476685,1599.476685,17217849557
2022-07-31,22,2022-07-31,1695.884766,1745.883179,1672.612793,1681.517334,1681.517334,14200735370
2022-08-07,25,2022-08-07,1691.777954,1724.789185,1672.908447,1699.35083,1699.35083,10252090340
2022-08-14,24,2022-08-14,1981.782471,2022.791504,1919.010132,1936.802002,1936.802002,14062754456
2022-08-21,21,2022-08-21,1576.543579,1640.936523,1569.046509,1619.31897,1619.31897,15849221752
2022-08-28,20,2022-08-28,1491.206787,1505.791992,1430.547363,1430.547363,1430.547363,12823572918
2022-09-04,22,2022-09-04,1556.895874,1578.009277,1543.698853,1577.641602,1577.641602,8884144998
2022-09-11,43,2022-09-11,1775.976074,1782.729858,1730.164795,1761.800049,1761.800049,12464301922
2022-09-18,24,2022-09-18,1469.705444,1469.705444,1331.494751,1335.329102,1335.329102,15762284723
2022-09-25,17,2022-09-25,1317.938477,1333.371338,1275.627686,1294.216797,1294.216797,11802651633
2022-10-02,14,2022-10-02,1311.753418,1316.330078,1275.33606,1276.093506,1276.093506,7578351650
2022-10-09,13,2022-10-09,1315.460205,1327.668823,1309.344604,1322.604248,1322.604248,5486230123
2022-10-16,12,2022-10-16,1275.005493,1312.634521,1275.005493,1306.296631,1306.296631,7491625206
2022-10-23,16,2022-10-23,1314.249512,1367.760742,1302.908813,1363.447021,1363.447021,9909510925
2022-10-30,16,2022-10-30,1619.697876,1637.037842,1579.485229,1590.783325,1590.783325,13930073427
2022-11-06,22,2022-11-06,1627.901123,1634.132446,1572.234741,1572.234741,1572.234741,11632744705
2022-11-13,18,2022-11-13,1255.441284,1271.712524,1208.520996,1221.819214,1221.819214,10717455214
2022-11-20,15,2022-11-20,1218.436279,1224.077759,1137.933228,1142.466675,1142.466675,9651002684
2022-11-27,13,2022-11-27,1205.905273,1220.349487,1195.039063,1195.126953,1195.126953,4486976868
2022-12-04,11,2022-12-04,1243.219238,1281.49231,1242.911743,1280.256592,1280.256592,5174128454
2022-12-11,12,2022-12-11,1266.417847,1281.783203,1260.663696,1263.86853,1263.86853,3362005848
2022-12-18,12,2022-12-18,1188.12854,1194.214478,1176.185791,1184.71521,1184.71521,3350092519
2022-12-25,11,2022-12-25,1221.171509,1223.517822,1203.719604,1218.962036,1218.962036,3942720070
2023-01-01,12,2023-01-01,1196.713623,1203.475342,1192.885376,1200.964844,1200.964844,2399674550
2023-01-08,14,2023-01-08,1264.181885,1287.359497,1260.226807,1287.359497,1287.359497,3495088905
2023-01-15,16,2023-01-15,1550.731567,1556.950806,1520.893799,1552.479492,1552.479492,6774614499
2023-01-22,14,2023-01-22,1627.365967,1658.023438,1612.085693,1628.38208,1628.38208,7517988734
2023-01-29,14,2023-01-29,1572.629517,1653.724976,1568.984863,1646.15564,1646.15564,8801292300
2023-02-05,12,2023-02-05,1667.166504,1671.770264,1616.391846,1631.645874,1631.645874,6926696531
2023-02-12,13,2023-02-12,1539.776001,1545.554199,1501.462036,1515.033691,1515.033691,5319698775
2023-02-19,12,2023-02-19,1691.680176,1718.947632,1673.906616,1681.436157,1681.436157,6959144003
2023-02-26,11,2023-02-26,1594.761108,1645.273438,1590.393066,1640.817139,1640.817139,5727967432
2023-03-05,11,2023-03-05,1567.179321,1584.208862,1559.954102,1564.46875,1564.46875,5020886238
2023-03-12,15,2023-03-12,1482.431885,1607.152588,1461.610962,1590.292969,1590.292969,11480965122
2023-03-19,15,2023-03-19,1762.963257,1843.844116,1762.963257,1785.576538,1785.576538,9170565472
2023-03-26,12,2023-03-26,1743.842163,1797.880249,1741.182861,1775.676758,1775.676758,6990313307
2023-04-02,13,2023-04-02,1821.192139,1824.328857,1774.872437,1795.70813,1795.70813,6199721188
2023-04-09,18,2023-04-09,1849.672241,1873.057373,1828.700073,1859.387817,1859.387817,6361497715
2023-04-16,15,2023-04-16,2092.281006,2137.445068,2076.832031,2120.005859,2120.005859,7898126856
2023-04-23,12,2023-04-23,1874.171509,1882.229736,1838.992432,1862.062012,1862.062012,6607451862
2023-04-30,11,2023-04-30,1908.741333,1938.417969,1876.924316,1876.924316,1876.924316,6539641957
2023-05-07,11,2023-05-07,1899.917603,1933.998413,1873.076416,1873.076416,1873.076416,6883942236
2023-05-14,9,2023-05-14,1796.10791,1823.490723,1793.22876,1800.500977,1800.500977,4711210241
2023-05-21,9,2023-05-21,1820.138062,1827.921997,1799.946899,1804.531372,1804.531372,3386768865
2023-05-28,10,2023-05-28,1831.098633,1915.723267,1825.467285,1910.914185,1910.914185,6359610561
2023-06-04,10,2023-06-04,1892.398193,1912.205688,1885.651855,1890.51355,1890.51355,3747042696
2023-06-11,10,2023-06-11,1752.527588,1776.847168,1741.110474,1753.415283,1753.415283,4559112981
2023-06-18,11,2023-06-18,1727.193726,1746.509155,1718.11145,1720.577515,1720.577515,3820038842
2023-06-25,10,2023-06-25,1875.849121,1929.079102,1870.850098,1900.506104,1900.506104,6937581709
2023-07-02,10,2023-07-02,1924.44812,1958.160767,1895.906982,1937.438354,1937.438354,6343966490
2023-07-09,10,2023-07-09,1865.594971,1878.668945,1857.748291,1863.009766,1863.009766,4392863807
2023-07-16,10,2023-07-16,1931.64502,1942.030884,1917.294067,1923.681885,1923.681885,4329306566
2023-07-23,9,2023-07-23,1866.094238,1904.483276,1859.568848,1889.19165,1889.19165,4480604100
2023-07-30,8,2023-07-30,1880.871582,1884.144165,1851.728027,1861.643799,1861.643799,4003005547
2023-08-06,8,2023-08-06,1834.845215,1836.248901,1824.986694,1827.462036,1827.462036,2963395076
2023-08-13,9,2023-08-13,1849.053833,1859.916382,1834.804321,1839.280151,1839.280151,3054625661
2023-08-20,8,2023-08-20,1669.587769,1692.328735,1662.901489,1684.852051,1684.852051,4105056995
2023-08-27,8,2023-08-27,1646.271973,1659.26709,1645.902832,1657.513062,1657.513062,2624065031
2023-09-03,8,2023-09-03,1637.043579,1645.645142,1626.089233,1636.117676,1636.117676,3151878318
2023-09-10,7,2023-09-10,1635.21167,1635.433105,1604.040527,1616.828857,1616.828857,4339499949
2023-09-17,7,2023-09-17,1635.20105,1635.512939,1616.779297,1622.896729,1622.896729,3032716258
2023-09-24,7,2023-09-24,1593.825684,1600.207275,1576.783325,1580.853394,1580.853394,3086456944
2023-10-01,7,2023-10-01,1671.161499,1750.595703,1670.082153,1733.810425,1733.810425,5054880180
2023-10-08,7,2023-10-08,1634.657349,1641.182373,1618.189209,1633.548584,1633.548584,3315554175
2023-10-15,8,2023-10-15,1555.07605,1565.760864,1550.554565,1558.069824,1558.069824,2923337883
2023-10-22,11,2023-10-22,1629.297729,1667.666626,1623.984741,1663.429932,1663.429932,5248406817
2023-10-29,10,2023-10-29,1776.563965,1810.488647,1766.052979,1795.546021,1795.546021,4358528382
2023-11-05,13,2023-11-05,1857.39563,1911.608643,1848.620117,1894.157715,1894.157715,8867152645
2023-11-12,12,2023-11-12,2053.118652,2066.003418,2019.028076,2045.187012,2045.187012,7951011698
2023-11-19,11,2023-11-19,1963.180054,2015.633911,1944.900879,2013.204468,2013.204468,7716048818
2023-11-26,11,2023-11-26,2084.17749,2094.095947,2038.600464,2063.286133,2063.286133,8054814154
2023-12-03,17,2023-12-03,2165.895752,2213.175781,2151.720947,2193.69165,2193.69165,8278465782
2023-12-10,13,2023-12-10,2341.440186,2376.749756,2323.405762,2352.462646,2352.462646,7369608905
2023-12-17,12,2023-12-17,2226.892578,2244.366455,2195.761719,2196.481201,2196.481201,7410453853
2023-12-24,13,2023-12-24,2309.626709,2325.705078,2249.984375,2265.692139,2265.692139,9450799236
2023-12-31,13,2023-12-31,2291.945313,2318.512939,2261.394287,2281.471191,2281.471191,6871481744
2024-01-07,20,2024-01-07,2242.012695,2257.12793,2211.5625,2222.865967,2222.865967,6490053615
2024-01-14,14,2024-01-14,2578.003662,2578.332275,2470.424316,2472.241211,2472.241211,9405587417
2024-01-21,11,2024-01-21,2469.798584,2479.760498,2452.377686,2453.913086,2453.913086,4578471955
2024-01-28,10,2024-01-28,2268.192871,2306.898682,2242.683838,2257.20874,2257.20874,7296214994
2024-02-04,11,2024-02-04,2296.116943,2309.01123,2272.304932,2289.546143,2289.546143,5438100035
2024-02-11,15,2024-02-11,2501.129883,2537.679199,2495.214355,2507.570557,2507.570557,7347245813
2024-02-18,16,2024-02-18,2786.709717,2892.843506,2767.913086,2878.998047,2878.998047,23355830478
2024-02-25,26,2024-02-25,2992.366699,3117.428955,2984.393066,3112.697266,3112.697266,14620450464
2024-03-03,30,2024-03-03,3422.875244,3491.168457,3372.214111,3490.993652,3490.993652,13643324467
2024-03-10,29,2024-03-10,3915.590576,3968.723633,3800.564453,3881.193115,3881.193115,15783924355
2024-03-17,22,2024-03-17,3523.029785,3676.263428,3414.172363,3642.413086,3642.413086,19938757095
2024-03-24,17,2024-03-24,3336.666016,3470.344482,3301.277344,3454.636475,3454.636475,12156660941
2024-03-31,14,2024-03-31,3507.95166,3655.218994,3507.242676,3647.856445,3647.856445,10499881424
2024-04-07,15,2024-04-07,3354.213867,3458.508301,3346.114746,3453.494629,3453.494629,9931108526
